年份,甲,名,姓名,省,府,州县,坐标,longitude,latitude
1658,3,210,伍亶直,广西,桂林府,全州,"111.072928,25.928707",111.072928,25.928707
1661,3,17,吴轸,广西,梧州府,容县,"110.557868,22.857756",110.557868,22.857756
1664,3,98,李棠,广西,桂林府,临桂县,"110.290131,25.273444",110.290131,25.273444
1664,3,130,戴朱纮,广西,柳州府,马平县,"109.410735,24.315408",109.410735,24.315408
1664,3,156,袁景星,广西,平乐府,平乐县,"110.643305,24.633362",110.643305,24.633362
1667,3,109,曹云路,广西,桂林府,全州,"111.072938,25.928717",111.072938,25.928717
1670,3,90,廖必强,广西,桂林府,全州,"111.072948,25.928727",111.072948,25.928727
1670,3,155,李彬,广西,浔州府,贵县,"109.572240,23.111434",109.57224,23.111434
1673,3,13,黄裳吉,广西,桂林府,临桂县,"110.290141,25.273454",110.290141,25.273454
1673,3,70,张汝贤,广西,庆远府,天河县,"108.696116,24.777391",108.696116,24.777391
1685,3,35,郊咸齐,广西,桂林府,全州,"111.072958,25.928737",111.072958,25.928737
1694,3,10,陈允恭,广西,平乐府,平乐县,"110.643315,24.633372",110.643315,24.633372
1700,3,84,陈廷纶,广西,平乐府,平乐县,"110.643325,24.633382",110.643325,24.633382
1700,3,228,陈若沂,广西,桂林府,临桂县,"110.290151,25.273464",110.290151,25.273464
1703,3,72,蒋肇,广西,桂林府,永宁州,"109.771556,25.156051",109.771556,25.156051
1706,3,177,蒋纲,广西,桂林府,全州,"111.072968,25.928747",111.072968,25.928747
1706,3,207,梁兆吉,广西,南宁府,新宁州,"107.904206,22.634882",107.904206,22.634882
1709,3,219,邓葵友,广西,桂林府,全州,"111.072978,25.928757",111.072978,25.928757
1709,3,226,郢佳植,广西,桂林府,全州,"111.072988,25.928767",111.072988,25.928767
1712,3,88,谢济世,广西,桂林府,全州,"111.072998,25.928777",111.072998,25.928777
1712,3,104,李祖望,广西,平乐府,恭城县,"110.828382,24.831391",110.828382,24.831391
1713,2,18,蒋洽秀,广西,桂林府,永宁州,"109.771566,25.156061",109.771566,25.156061
1713,3,79,文大漳,广西,桂林府,灌阳县,"111.160751,25.489362",111.160751,25.489362
1713,3,111,蒋如松,广西,桂林府,全州,"111.073008,25.928787",111.073008,25.928787
1715,3,49,蒋林,广西,桂林府,全州,"111.073018,25.928797",111.073018,25.928797
1715,3,88,栗千钟,广西,桂林府,临桂县,"110.290161,25.273474",110.290161,25.273474
1718,3,36,卿悦,广西,桂林府,灌阳县,"111.160761,25.489372",111.160761,25.489372
1718,3,46,李洵,广西,梧州府,苍梧县,"111.320535,23.473099",111.320535,23.473099
1718,3,66,王极昭,广西,桂林府,全州,"111.073028,25.928807",111.073028,25.928807
1721,3,79,李梅宾,广西,桂林府,临桂县,"110.290171,25.273484",110.290171,25.273484
1723,2,14,陈齐实,广西,平乐府,平乐县,"110.643335,24.633392",110.643335,24.633392
1723,3,12,陈弘谋,广西,桂林府,临桂县,"110.290181,25.273494",110.290181,25.273494
1724,2,37,陈齐登,广西,平乐府,永安州,"110.525003,24.19357",110.525003,24.19357
1724,3,123,冷时松,广西,桂林府,临桂县,"110.290191,25.273504",110.290191,25.273504
1727,2,17,杨嗣璟,广西,桂林府,临桂县,"110.290201,25.273514",110.290201,25.273514
1727,3,55,曹銮,广西,桂林府,全州,"111.073038,25.928817",111.073038,25.928817
1727,3,67,谢廷琪,广西,桂林府,全州,"111.073048,25.928827",111.073048,25.928827
1727,3,149,吕炽,广西,桂林府,临桂县,"110.290211,25.273524",110.290211,25.273524
1730,2,31,王秉运,广西,庆远府,河池州,"107.846397,24.695333",107.846397,24.695333
1730,3,77,余景玠,广西,平乐府,恭城县,"110.828392,24.831401",110.828392,24.831401
1730,3,162,张鹏翼,广西,太平府,左州,"107.497407,22.68323",107.497407,22.68323
1733,2,90,王沧,广西,梧州府,苍梧县,"111.320545,23.473109",111.320545,23.473109
1733,3,46,童其澜,广西,桂林府,永宁州,"109.771576,25.156071",109.771576,25.156071
1733,3,208,王瀚,广西,梧州府,苍梧县,"111.320555,23.473119",111.320555,23.473119
1736,2,83,潘乙震,广西,庆远府,东兰州,"107.374294,24.510842",107.374294,24.510842
1736,3,4,梁秉睿,广西,桂林府,临桂县,"110.290221,25.273534",110.290221,25.273534
1736,3,35,李蓁,广西,柳州府,融县,"109.256260,25.065963",109.25626,25.065963
1736,3,181,蒋偰,广西,桂林府,临桂县,"110.290231,25.273544",110.290231,25.273544
1737,2,23,黄明懿,广西,桂林府,临桂县,"110.290241,25.273554",110.290241,25.273554
1737,3,1,谢庭瑜,广西,桂林府,全州,"111.073058,25.928837",111.073058,25.928837
1737,3,169,朱若炳,广西,桂林府,临桂县,"110.290251,25.273564",110.290251,25.273564
1737,3,229,胡峤,广西,柳州府,马平县,"109.410745,24.315418",109.410745,24.315418
1739,3,6,陈士琰,广西,平乐府,平乐县,"110.643345,24.633402",110.643345,24.633402
1739,3,13,何畴,广西,梧州府,容县,"110.557878,22.857766",110.557878,22.857766
1739,3,81,张绳祖,广西,桂林府,临桂县,"110.290261,25.273574",110.290261,25.273574
1739,3,176,黄瑞鹏,广西,桂林府,灵川县,"110.390079,25.466151",110.390079,25.466151
1739,3,191,文兆奭,广西,桂林府,灵川县,"110.390089,25.466161",110.390089,25.466161
1739,3,202,黄文都,广西,四城府,西隆州,"105.343801,24.770675",105.343801,24.770675
1739,3,219,马干彰,广西,南宁府,隆安县,"107.696105,23.165842",107.696105,23.165842
1742,3,69,黄立尹,广西,桂林府,全州,"111.073068,25.928847",111.073068,25.928847
1742,3,94,蒋若洛,广西,桂林府,兴安县,"110.671651,25.611579",110.671651,25.611579
1742,3,102,廖方莲,广西,桂林府,临桂县,"110.290271,25.273584",110.290271,25.273584
1742,3,116,何绍东,广西,平乐府,富川县,"111.27749,24.81449",111.27749,24.81449
1742,3,183,曹兆麒,广西,浔州府,桂平县,"110.079474,23.394297",110.079474,23.394297
1742,3,207,胡天培,广西,桂林府,临桂县,"110.290281,25.273594",110.290281,25.273594
1742,3,226,邓琮,广西,桂林府,全州,"111.073078,25.928857",111.073078,25.928857
1745,2,63,朱若东,广西,桂林府,临桂县,"110.290291,25.273604",110.290291,25.273604
1745,3,83,曹槐,广西,桂林府,临桂县,"110.290301,25.273614",110.290301,25.273614
1745,3,117,周才盛,广西,南宁府,宣化县,"108.365631,22.817641",108.365631,22.817641
1745,3,126,陶光昌,广西,桂林府,全州,"111.073088,25.928867",111.073088,25.928867
1745,3,128,江玑,广西,郁林州,陆川县,"110.264041,22.320963",110.264041,22.320963
1745,3,191,廖乘时,广西,桂林府,临桂县,"110.290311,25.273624",110.290311,25.273624
1745,3,198,文谟,广西,平乐府,荔浦县,"110.395233,24.487743",110.395233,24.487743
1745,3,208,赵如琬,广西,桂林府,全州,"111.073098,25.928877",111.073098,25.928877
1748,2,38,刘定逌,广西,思恩府,武缘县,"108.274780,23.158558",108.27478,23.158558
1748,3,52,黄元圮,广西,桂林府,临桂县,"110.290321,25.273634",110.290321,25.273634
1748,3,88,梁炳崇,广西,梧州府,容县,"110.557888,22.857776",110.557888,22.857776
1748,3,100,柯支澍,广西,郁林州,北流县,"110.354330,22.708226",110.35433,22.708226
1751,2,62,蒋良骐,广西,桂林府,全州,"111.073108,25.928887",111.073108,25.928887
1751,3,16,谭有德,广西,郁林县,兴业县,"109.875713,22.741738",109.875713,22.741738
1751,3,37,吴为墉,广西,南宁府,横州,"109.261369,22.680053",109.261369,22.680053
1751,3,89,朱一深,广西,桂林府,临桂县,"110.290331,25.273644",110.290331,25.273644
1751,3,151,张万鹏,广西,四城府,西隆州,"105.343811,24.770685",105.343811,24.770685
1752,2,31,陈齐绅,广西,平乐府,平乐县,"110.643355,24.633412",110.643355,24.633412
1752,2,37,胡德琳,广西,桂林府,临桂县,"110.290341,25.273654",110.290341,25.273654
1752,3,62,熊恩绂,广西,太平府,永康州,"107.803700,22.809200",107.8037,22.8092
1752,3,116,宋运新,广西,浔州府,贵县,"109.572250,23.111444",109.57225,23.111444
1752,3,121,邬凤翊,广西,桂林府,阳朔县,"110.496593,24.778481",110.496593,24.778481
1754,3,34,龚麒万,广西,桂林府,临桂县,"110.290351,25.273664",110.290351,25.273664
1754,3,70,陈圣时,广西,平乐府,平乐县,"110.643365,24.633422",110.643365,24.633422
1754,3,105,蒋良翊,广西,桂林府,全州,"111.073118,25.928897",111.073118,25.928897
1754,3,143,周天柱,广西,四城府,西隆州,"105.343821,24.770695",105.343821,24.770695
1757,2,26,陈兰森,广西,桂林府,临桂县,"110.290361,25.273674",110.290361,25.273674
1757,3,4,玉星烛,广西,南宁府,新宁州,"107.904216,22.634892",107.904216,22.634892
1757,3,73,刘长灵,广西,桂林府,全州,"111.073128,25.928907",111.073128,25.928907
1757,3,112,拱翊勋,广西,桂林府,临桂县,"110.290371,25.273684",110.290371,25.273684
1760,3,58,刘业俊,广西,浔州府,桂平县,"110.079484,23.394307",110.079484,23.394307
1760,3,105,雷文辉,广西,南宁府,宣化县,"108.365641,22.817651",108.365641,22.817651
1761,2,26,欧阳金,广西,柳州府,马平县,"109.410755,24.315428",109.410755,24.315428
1761,3,52,罗爌,广西,郁林州,北流县,"110.354340,22.708236",110.35434,22.708236
1761,3,80,秦宏智,广西,柳州府,马平县,"109.410765,24.315438",109.410765,24.315438
1761,3,93,唐世厚,广西,桂林府,全州,"111.073138,25.928917",111.073138,25.928917
1761,3,129,何三畏,广西,桂林府,临桂县,"110.290381,25.273694",110.290381,25.273694
1763,3,69,龙仲槐,广西,柳州府,雒容县,"109.605516,24.402721",109.605516,24.402721
1763,3,79,周位庚,广西,桂林府,临桂县,"110.290391,25.273704",110.290391,25.273704
1763,3,104,刘映棻,广西,桂林府,临桂县,"110.290401,25.273714",110.290401,25.273714
1763,3,108,李曜庚,广西,南宁府,宣化县,"108.365651,22.817661",108.365651,22.817661
1766,3,29,潘,广西,浔州府,桂平县,"110.079494,23.394317",110.079494,23.394317
1766,3,65,朱一玠,广西,桂林府,临桂县,"110.290411,25.273724",110.290411,25.273724
1766,3,103,郑名佐,广西,柳州府,象州,"109.683888,23.958514",109.683888,23.958514
1766,3,124,林时蕃,广西,桂林府,义宁县,"110.069645,25.375593",110.069645,25.375593
1769,3,85,莫异兰,广西,桂林府,临桂县,"110.290421,25.273734",110.290421,25.273734
1769,3,89,左方海,广西,桂林府,临桂县,"110.290431,25.273744",110.290431,25.273744
1771,2,55,朱依鲁,广西,桂林府,临桂县,"110.290441,25.273754",110.290441,25.273754
1771,3,52,梁孔珍,广西,郁林州,北流县,"110.354350,22.708246",110.35435,22.708246
1771,3,76,吴元琪,广西,平乐府,平乐县,"110.643375,24.633432",110.643375,24.633432
1772,3,46,周琢,广西,桂林府,临桂县,"110.290451,25.273764",110.290451,25.273764
1775,2,39,周琼,广西,桂林府,临桂县,"110.290461,25.273774",110.290461,25.273774
1775,3,81,吴道萱,广西,南宁府,横州,"109.261379,22.680063",109.261379,22.680063
1778,3,27,许霖,广西,桂林府,临桂县,"110.290471,25.273784",110.290471,25.273784
1778,3,56,王铠,广西,桂林府,临桂县,"110.290481,25.273794",110.290481,25.273794
1780,3,34,周之适,广西,桂林府,临桂县,"110.290491,25.273804",110.290491,25.273804
1780,3,71,李治泰,广西,郁林州,北流县,"110.354360,22.708256",110.35436,22.708256
1780,3,98,何愚,广西,平乐府,平乐县,"110.643385,24.633442",110.643385,24.633442
1781,3,49,李珪,广西,平乐府,恭城县,"110.828402,24.831411",110.828402,24.831411
1781,3,80,潘德周,广西,南宁府,宣化县,"108.365661,22.817671",108.365661,22.817671
1781,3,106,马延承,广西,南宁府,隆安县,"107.696115,23.165852",107.696115,23.165852
1784,3,29,朱依灵,广西,桂林府,临桂县,"110.290501,25.273814",110.290501,25.273814
1787,3,50,周维坛,广西,桂林府,临桂县,"110.290511,25.273824",110.290511,25.273824
1789,3,29,张鹏展,广西,思恩府,上林县,"108.604921,23.431936",108.604921,23.431936
1789,3,29,张鹏展,广西,思恩府,上林县,"107.338700,23.485000",107.3387,23.485
1790,3,24,熊兆璜,广西,桂林府,兴安县,"110.671661,25.611589",110.671661,25.611589
1793,3,46,朱桓,广西,桂林府,临桂县,"110.290521,25.273834",110.290521,25.273834
1795,3,33,唐维锡,广西,桂林府,临桂县,"110.290531,25.273844",110.290531,25.273844
1795,3,71,赵宜本,广西,桂林府,临桂县,"110.290541,25.273854",110.290541,25.273854
1796,3,27,周宏纲,广西,桂林府,临桂县,"110.290551,25.273864",110.290551,25.273864
1796,3,34,蒋作梅,广西,桂林府,灌阳县,"111.160771,25.489382",111.160771,25.489382
1799,3,21,张傅霖,广西,桂林府,临桂县,"110.290561,25.273874",110.290561,25.273874
1799,3,47,周玺,广西,桂林府,临桂县,"110.290571,25.273884",110.290571,25.273884
1799,3,105,马德表,广西,桂林府,全州,"111.073148,25.928927",111.073148,25.928927
1801,3,34,胡长庆,广西,桂林府,临桂县,"110.290581,25.273894",110.290581,25.273894
1801,3,57,莫宗华,广西,桂林府,临桂县,"110.290591,25.273904",110.290591,25.273904
1801,3,81,陆禹贡,广西,南宁府,隆安县,"107.696125,23.165862",107.696125,23.165862
1801,3,83,马建三,广西,太平府,永康州,"107.803710,22.809210",107.80371,22.80921
1801,3,89,许双羽,广西,桂林府,临桂县,"110.290601,25.273914",110.290601,25.273914
1801,3,99,朱奕森,广西,桂林府,临桂县,"110.290611,25.273924",110.290611,25.273924
1801,3,108,钟泰岳,广西,柳州府,融县,"109.256270,25.065973",109.25627,25.065973
1801,3,114,阙邦觐,广西,郁林州,北流县,"110.354370,22.708266",110.35437,22.708266
1802,2,53,卿祖培,广西,桂林府,灌阳县,"111.160781,25.489392",111.160781,25.489392
1802,3,65,李嘉佑,广西,桂林府,临桂县,"110.290621,25.273934",110.290621,25.273934
1802,3,91,易凤庭,广西,桂林府,灵川县,"110.390099,25.466171",110.390099,25.466171
1802,3,121,袁珏,广西,浔州府,平南县,"110.392149,23.539137",110.392149,23.539137
1802,3,139,胡朝瑺,广西,浔州府,平南县,"110.392159,23.539147",110.392159,23.539147
1805,2,38,何彤然,广西,平乐府,平乐县,"110.643395,24.633452",110.643395,24.633452
1805,3,35,秦基,广西,桂林府,灵川县,"110.390109,25.466181",110.390109,25.466181
1805,3,74,覃学海,广西,柳州府,象州,"109.683898,23.958524",109.683898,23.958524
1805,3,101,范澍,广西,太平府,龙州,"106.854376,22.342771",106.854376,22.342771
1805,3,113,陈兰策,广西,桂林府,临桂县,"110.290631,25.273944",110.290631,25.273944
1808,2,1,朱棨,广西,桂林府,临桂县,"110.290641,25.273954",110.290641,25.273954
1808,2,3,萧应荃,广西,桂林府,临桂县,"110.290651,25.273964",110.290651,25.273964
1808,2,68,廖爵,广西,桂林府,临桂县,"110.290661,25.273974",110.290661,25.273974
1808,3,5,周贻组,广西,桂林府,临桂县,"110.290671,25.273984",110.290671,25.273984
1808,3,63,刘书文,广西,柳州府,象州,"109.683908,23.958534",109.683908,23.958534
1808,3,90,蒋承洙,广西,桂林府,全州,"111.073158,25.928937",111.073158,25.928937
1809,3,23,秦伯度,广西,桂林府,临桂县,"110.290681,25.273994",110.290681,25.273994
1809,3,50,扬立冠,广西,柳州府,马平县,"109.410775,24.315448",109.410775,24.315448
1809,3,64,卓僩,广西,梧州府,藤县,"110.914623,23.374503",110.914623,23.374503
1809,3,110,栗作贡,广西,桂林府,临桂县,"110.290691,25.274004",110.290691,25.274004
1809,3,119,葛东昌,广西,南宁府,宣化县,"108.365671,22.817681",108.365671,22.817681
1809,3,134,余明道,广西,南宁府,永淳县,"108.924474,22.797985",108.924474,22.797985
1811,2,60,陈逢年,广西,南宁府,宣化县,"108.365681,22.817691",108.365681,22.817691
1811,3,7,顾涛,广西,桂林府,临桂县,"110.290701,25.274014",110.290701,25.274014
1811,3,44,吕璜,广西,桂林府,永福县,"109.983136,24.979754",109.983136,24.979754
1811,3,70,蒋启廷,广西,桂林府,全州,"111.073168,25.928947",111.073168,25.928947
1811,3,92,朱应诏,广西,桂林府,临桂县,"110.290711,25.274024",110.290711,25.274024
1811,3,107,王宗焘,广西,桂林府,临桂县,"110.290721,25.274034",110.290721,25.274034
1814,2,13,阳宗城,广西,桂林府,临桂县,"110.290731,25.274044",110.290731,25.274044
1814,2,92,朱绍恩,广西,桂林府,临桂县,"110.290741,25.274054",110.290741,25.274054
1814,3,14,黄暄,广西,桂林府,临桂县,"110.290751,25.274064",110.290751,25.274064
1814,3,100,唐正仁,广西,桂林府,临桂县,"110.290761,25.274074",110.290761,25.274074
1814,3,106,黄辅清,广西,浔州府,贵县,"109.572260,23.111454",109.57226,23.111454
1817,2,17,周宏绪,广西,桂林府,临桂县,"110.290771,25.274084",110.290771,25.274084
1817,2,22,周贻徽,广西,桂林府,临桂县,"110.290781,25.274094",110.290781,25.274094
1817,3,26,李佩莲,广西,平乐府,荔浦县,"110.395243,24.487753",110.395243,24.487753
1817,3,65,李光瀛,广西,桂林府,临桂县,"110.290791,25.274104",110.290791,25.274104
1817,3,80,吴鼎元,广西,柳州府,雒容县,"109.605526,24.402731",109.605526,24.402731
1817,3,114,张梦骥,广西,浔州府,武宣县,"109.663256,23.594031",109.663256,23.594031
1817,3,134,梁弼,广西,浔州府,平南县,"110.392169,23.539157",110.392169,23.539157
1819,2,30,李绍昉,广西,郁林州,北流县,"110.354380,22.708276",110.35438,22.708276
1819,3,19,廖重机,广西,桂林府,临桂县,"110.290801,25.274114",110.290801,25.274114
1819,3,28,吴绳显,广西,思恩府,迁江县,"108.964381,23.613008",108.964381,23.613008
1819,3,74,唐琳枝,广西,桂林府,临桂县,"110.290811,25.274124",110.290811,25.274124
1820,1,1,陈继昌,广西,桂林府,临桂县,"110.290821,25.274134",110.290821,25.274134
1820,2,76,冯赞勋,广西,南宁府,宣化县,"108.365691,22.817701",108.365691,22.817701
1820,3,47,黄金声,广西,思恩府,上林县,"108.604931,23.431946",108.604931,23.431946
1820,3,47,黄金声,广西,思恩府,上林县,"107.338710,23.485010",107.33871,23.48501
1820,3,57,章天宝,广西,思恩府,武缘县,"108.274790,23.158568",108.27479,23.158568
1820,3,77,李嵀,广西,平乐府,荔浦县,"110.395253,24.487763",110.395253,24.487763
1820,3,84,闭法易,广西,南宁府,横州,"109.261389,22.680073",109.261389,22.680073
1820,3,102,梁宗敏,广西,郁林州,北流县,"110.354390,22.708286",110.35439,22.708286
1822,2,76,马步銮,广西,桂林府,全州,"111.073178,25.928957",111.073178,25.928957
1822,2,91,况澄,广西,桂林府,临桂县,"110.290831,25.274144",110.290831,25.274144
1822,2,93,蒋启扬,广西,桂林府,全州,"111.073188,25.928967",111.073188,25.928967
1822,3,67,秦锡九,广西,桂林府,灵川县,"110.390119,25.466191",110.390119,25.466191
1822,3,105,顾椿,广西,桂林府,临桂县,"110.290841,25.274154",110.290841,25.274154
1823,2,34,郑绍谦,广西,桂林府,临桂县,"110.290851,25.274164",110.290851,25.274164
1823,2,89,李敏贤,广西,郁林州,北流县,"110.354400,22.708296",110.3544,22.708296
1823,3,55,梁葆庆,广西,太平府,崇善县,"107.353328,22.405301",107.353328,22.405301
1823,3,67,蒋方正,广西,桂林府,兴安县,"110.671671,25.611599",110.671671,25.611599
1823,3,113,李百龄,广西,梧州府,苍梧县,"111.320565,23.473129",111.320565,23.473129
1826,2,34,周启运,广西,桂林府,灵川县,"110.390129,25.466201",110.390129,25.466201
1826,2,59,朱一琼,广西,桂林府,临桂县,"110.290861,25.274174",110.290861,25.274174
1826,3,36,邓锡畴,广西,桂林府,临桂县,"110.290871,25.274184",110.290871,25.274184
1826,3,49,龙田光,广西,浔州府,平南县,"110.392179,23.539167",110.392179,23.539167
1826,3,148,周因培,广西,桂林府,临桂县,"110.290881,25.274194",110.290881,25.274194
1826,3,149,谢树琼,广西,桂林府,临桂县,"110.290891,25.274204",110.290891,25.274204
1829,2,21,胡元博,广西,桂林府,临桂县,"110.290901,25.274214",110.290901,25.274214
1829,2,56,栗穗,广西,桂林府,临桂县,"110.290911,25.274224",110.290911,25.274224
1829,3,13,李锡珖,广西,南宁府,横州,"109.261399,22.680083",109.261399,22.680083
1829,3,35,唐增麻,广西,桂林府,兴安县,"110.671681,25.611609",110.671681,25.611609
1829,3,47,林先梁,广西,郁林州,北流县,"110.354410,22.708306",110.35441,22.708306
1829,3,104,况澍,广西,桂林府,临桂县,"110.290921,25.274234",110.290921,25.274234
1832,2,8,朱楷,广西,桂林府,临桂县,"110.290931,25.274244",110.290931,25.274244
1832,2,53,黄大阜,广西,太平府,永康州,"107.803720,22.809220",107.80372,22.80922
1832,3,20,李锦业,广西,南宁府,宣化县,"108.365701,22.817711",108.365701,22.817711
1832,3,22,李燕昌,广西,郁林州,北流县,"110.354420,22.708316",110.35442,22.708316
1832,3,47,朱庭芬,广西,桂林府,临桂县,"110.290941,25.274254",110.290941,25.274254
1832,3,61,梁卓英,广西,平乐府,平乐县,"110.643405,24.633462",110.643405,24.633462
1833,2,76,黄炳光,广西,梧州府,苍梧县,"111.320575,23.473139",111.320575,23.473139
1833,2,88,蒋钟骐,广西,桂林府,全州,"111.073198,25.928977",111.073198,25.928977
1833,2,100,曾克敬,广西,平乐府,平乐县,"110.643415,24.633472",110.643415,24.633472
1833,3,78,蒋瑾,广西,桂林府,临桂县,"110.290951,25.274264",110.290951,25.274264
1835,2,12,余春照,广西,柳州府,融县,"109.256280,25.065983",109.25628,25.065983
1835,2,20,郑存纻,广西,柳州府,象州,"109.683918,23.958544",109.683918,23.958544
1835,2,60,朱琦,广西,桂林府,临桂县,"110.290961,25.274274",110.290961,25.274274
1835,2,66,李登瀛,广西,南宁府,永淳县,"108.924484,22.797995",108.924484,22.797995
1835,3,28,周贻缨,广西,桂林府,临桂县,"110.290971,25.274284",110.290971,25.274284
1835,3,39,胡超龙,广西,柳州府,马平县,"109.410785,24.315458",109.410785,24.315458
1835,3,107,左干春,广西,桂林府,临桂县,"110.290981,25.274294",110.290981,25.274294
1835,3,121,马德昭,广西,桂林府,全州,"111.073208,25.928987",111.073208,25.928987
1835,3,134,周秉让,广西,思恩府,上林县,"108.604941,23.431956",108.604941,23.431956
1835,3,134,周秉让,广西,思恩府,上林县,"107.338720,23.485020",107.33872,23.48502
1835,3,152,覃肇邦,广西,梧州府,容县,"110.557898,22.857786",110.557898,22.857786
1836,3,33,苏学健,广西,桂林府,义宁县,"110.069655,25.375603",110.069655,25.375603
1836,3,41,朱为霖,广西,桂林府,临桂县,"110.290991,25.274304",110.290991,25.274304
1836,3,50,黄鹏奋,广西,梧州府,容县,"110.557908,22.857796",110.557908,22.857796
1836,3,84,朱懋勋,广西,桂林府,临桂县,"110.291001,25.274314",110.291001,25.274314
1838,3,51,李廷樟,广西,郁林州,陆川县,"110.264051,22.320973",110.264051,22.320973
1838,3,79,梁本檀,广西,南宁府,宣化县,"108.365711,22.817721",108.365711,22.817721
1838,3,84,鄢敏学,广西,柳州府,马平县,"109.410795,24.315468",109.410795,24.315468
1838,3,90,欧阳山,广西,柳州府,马平县,"109.410805,24.315478",109.410805,24.315478
1838,3,105,时大杭,广西,桂林府,灌阳县,"111.160791,25.489402",111.160791,25.489402
1840,2,59,蒋琦淳,广西,桂林府,全州,"111.073218,25.928997",111.073218,25.928997
1840,3,3,钟英,广西,郁林州,北流县,"110.354430,22.708326",110.35443,22.708326
1840,3,46,郑庆崧,广西,桂林府,临桂县,"110.291011,25.274324",110.291011,25.274324
1840,3,89,汤廷诏,广西,庆远府,宜山县,"108.636615,24.485251",108.636615,24.485251
1841,1,1,龙启瑞,广西,桂林府,临桂县,"110.291021,25.274334",110.291021,25.274334
1841,2,24,吴祖昌,广西,浔州府,桂平县,"110.079504,23.394327",110.079504,23.394327
1841,2,83,蒋达,广西,桂林府,灌阳县,"111.160801,25.489412",111.160801,25.489412
1841,3,34,王锡振,广西,柳州府,马平县,"109.410815,24.315488",109.410815,24.315488
1841,3,84,封景岷,广西,梧州府,容县,"110.557918,22.857806",110.557918,22.857806
1844,2,37,邓廷楠,广西,南宁府,新宁州,"107.904226,22.634902",107.904226,22.634902
1844,2,51,郑崇孟,广西,桂林府,临桂县,"110.291031,25.274344",110.291031,25.274344
1844,2,61,王恩祥,广西,桂林府,临桂县,"110.291041,25.274354",110.291041,25.274354
